    // Aether Brood command script
            if (train("Seer")) {
                nextBarracksTrain =
                    gameTime() + barracksDelay();

                return true;
            }
        }

        if (
            gameTime() >= 55 &&
            unitCount("Wisp") < 2
        ) {
            if (train("Wisp")) {
                nextBarracksTrain = gameTime() + 4;
                return true;
            }
        }

        if (
            hasBuilding("Memory Bloom") &&
            mainArmyCount() >= 8 &&
            unitCount("Mender") < 1
        ) {
            if (train("Mender")) {
                nextBarracksTrain = gameTime() + 5;
                return true;
            }
        }

        if (
            hasBuilding("Memory Bloom") &&
            mainArmyCount() >= 17 &&
            unitCount("Mender") < 2
        ) {
            if (train("Mender")) {
                nextBarracksTrain = gameTime() + 5;
                return true;
            }
        }

        if (
            recentLosses >= 4 &&
            unitCount("Lancer") < desiredLancer
        ) {
            if (train("Lancer")) {
                nextBarracksTrain =
                    gameTime() + barracksDelay();

                return true;
            }
        }

        if (
            unitCount("Ruptor") < desiredRuptor
        ) {
            if (train("Ruptor")) {
                nextBarracksTrain =
                    gameTime() + barracksDelay();
                return true;
            }
        }

        if (
            unitCount("Seer") < desiredSeer
        ) {
            if (train("Seer")) {
                nextBarracksTrain =
                    gameTime() + barracksDelay();
                return true;
            }
        }

        if (
            hasBuilding("Memory Bloom") &&
            unitCount("Mender") < desiredMender
        ) {
            if (train("Mender")) {
                nextBarracksTrain = gameTime() + 5;
                return true;
            }
        }

        if (
            infantryCycle == 0 &&
            unitCount("Lancer") >= desiredLancer
        ) {
            infantryCycle = 1;
        }

        if (
            infantryCycle == 0 &&
            unitCount("Lancer") < desiredLancer
        ) {
            if (train("Lancer")) {
                infantryCycle = 1;

                nextBarracksTrain =
                    gameTime() + barracksDelay();

                return true;
            }
        }

        if (infantryCycle == 1) {
            if (train("Ruptor")) {
                infantryCycle = 2;

                nextBarracksTrain =
                    gameTime() + barracksDelay();

                return true;
            }
        }

        if (infantryCycle == 2) {
            if (train("Seer")) {
                infantryCycle = 3;

                nextBarracksTrain =
                    gameTime() + barracksDelay();

                return true;
            }
        }

        if (infantryCycle == 3) {
            if (train("Ruptor")) {
                infantryCycle = 0;

                nextBarracksTrain =
                    gameTime() + barracksDelay();

                return true;
            }
        }

        return false;
    }

    function produceFactoryUnit() {
        if (homeDanger) { produceEmergencyDefenders(); return false; }
        updateCompositionPlan();

        if (
            !hasBuilding("Titan Crucible") ||
            gameTime() < nextFactoryTrain ||
            !queueOpen("Titan Crucible", 2)
        ) {
            return false;
        }

        if (armyProductionCapped()) {
            nextFactoryTrain = gameTime() + 5;
            return false;
        }

        if (shouldSaveForExpansion()) {
            nextFactoryTrain = gameTime() + 5;
            return false;
        }

        if (shouldSaveForResearch()) {
            nextFactoryTrain = gameTime() + 5;
            return false;
        }

        if (unitCount("Behemoth") < 2) {
            if (train("Behemoth")) {
                nextFactoryTrain =
                    gameTime() + factoryDelay();

                return true;
            }
        }

        if (
            hasResearch("advancedBallistics") &&
            unitCount("Worldspine") < 2
        ) {
            if (train("Worldspine")) {
                nextFactoryTrain = gameTime() + 8;
                return true;
            }
        }

        if (
            hasResearch("aerialEngineering") &&
            unitCount("Seraph") < 2
        ) {
            if (train("Seraph")) {
                nextFactoryTrain = gameTime() + 8;
                return true;
            }
        }

        if (
            hasResearch("aerialEngineering") &&
            unitCount("Tempest") < 1
        ) {
            if (train("Tempest")) {
                nextFactoryTrain = gameTime() + 10;
                return true;
            }
        }

        if (!hasResearch("advancedBallistics")) {
            if (train("Behemoth")) {
                nextFactoryTrain =
                    gameTime() + factoryDelay();

                return true;
            }
        }

        if (factoryCycle == 0) {
